ARRAY_SIZE,FUNC_0
BRIDGE,VAR_0
D_V4L2,VAR_1
HFLIP_IDX,VAR_2
M5602_XB_HSYNC_PARA,VAR_3
M5602_XB_SIG_INI,VAR_4
M5602_XB_VSYNC_PARA,VAR_5
MT9M111_RMB_COLUMN_SKIP_2X,VAR_6
MT9M111_RMB_COLUMN_SKIP_4X,VAR_7
MT9M111_RMB_OVER_SIZED,VAR_8
MT9M111_RMB_ROW_SKIP_2X,VAR_9
MT9M111_RMB_ROW_SKIP_4X,VAR_10
MT9M111_SC_R_MODE_CONTEXT_B,VAR_11
PDEBUG,FUNC_1
VFLIP_IDX,VAR_12
m5602_write_bridge,FUNC_2
m5602_write_sensor,FUNC_3
start_mt9m111,VAR_13
mt9m111_start,FUNC_4
sd,VAR_14
i,VAR_15
err,VAR_16
data,VAR_17
cam,VAR_18
sensor_settings,VAR_19
width,VAR_20
height,VAR_21
