ARRAY_SIZE,FUNC_0
AUTO_EXPOSURE_IDX,VAR_0
AUTO_WHITE_BALANCE_IDX,VAR_1
BLUE_BALANCE_IDX,VAR_2
EINVAL,VAR_3
EXPOSURE_IDX,VAR_4
GAIN_IDX,VAR_5
GREEN_BALANCE_IDX,VAR_6
HFLIP_IDX,VAR_7
RED_BALANCE_IDX,VAR_8
VFLIP_IDX,VAR_9
dump_sensor,VAR_10
info,FUNC_1
init_po1030,VAR_11
m5602_write_bridge,FUNC_2
m5602_write_sensor,FUNC_3
po1030_dump_registers,FUNC_4
po1030_set_auto_exposure,FUNC_5
po1030_set_auto_white_balance,FUNC_6
po1030_set_blue_balance,FUNC_7
po1030_set_exposure,FUNC_8
po1030_set_gain,FUNC_9
po1030_set_green_balance,FUNC_10
po1030_set_hflip,FUNC_11
po1030_set_red_balance,FUNC_12
po1030_set_vflip,FUNC_13
po1030_init,FUNC_14
sd,VAR_12
sensor_settings,VAR_13
i,VAR_14
err,VAR_15
data,VAR_16
