EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_CONTEXT_VERSION_MAJOR,VAR_2
GLFW_CONTEXT_VERSION_MINOR,VAR_3
GLFW_FALSE,VAR_4
GLFW_OPENGL_CORE_PROFILE,VAR_5
GLFW_OPENGL_FORWARD_COMPAT,VAR_6
GLFW_OPENGL_PROFILE,VAR_7
GLFW_RESIZABLE,VAR_8
GLFW_TRUE,VAR_9
GL_COLOR_BUFFER_BIT,VAR_10
GL_FALSE,VAR_11
GL_LINES,VAR_12
GL_UNSIGNED_INT,VAR_13
MAP_NUM_LINES,VAR_14
MAX_ITER,VAR_15
NUM_ITER_AT_A_TIME,VAR_16
aspect_ratio,VAR_17
error_callback,VAR_18
exit,FUNC_0
fragment_shader_text,VAR_19
glClear,FUNC_1
glClearColor,FUNC_2
glDrawElements,FUNC_3
glGetUniformLocation,FUNC_4
glUniformMatrix4fv,FUNC_5
glUseProgram,FUNC_6
glViewport,FUNC_7
gladLoadGL,FUNC_8
glfwCreateWindow,FUNC_9
glfwGetFramebufferSize,FUNC_10
glfwGetProcAddress,VAR_20
glfwGetTime,FUNC_11
glfwInit,FUNC_12
glfwMakeContextCurrent,FUNC_13
glfwPollEvents,FUNC_14
glfwSetErrorCallback,FUNC_15
glfwSetKeyCallback,FUNC_16
glfwSwapBuffers,FUNC_17
glfwTerminate,FUNC_18
glfwWindowHint,FUNC_19
glfwWindowShouldClose,FUNC_20
init_map,FUNC_21
key_callback,VAR_21
make_mesh,FUNC_22
make_shader_program,FUNC_23
modelview_matrix,VAR_22
projection_matrix,VAR_23
tanf,FUNC_24
update_map,FUNC_25
update_mesh,FUNC_26
vertex_shader_text,VAR_24
view_angle,VAR_25
z_far,VAR_26
z_near,VAR_27
main,FUNC_27
argc,VAR_28
argv,VAR_29
window,VAR_30
iter,VAR_31
dt,VAR_32
last_update_time,VAR_33
frame,VAR_34
f,VAR_35
uloc_modelview,VAR_36
uloc_project,VAR_37
width,VAR_38
height,VAR_39
shader_program,VAR_40
