GLFW_KEY_ENTER,VAR_0
GLFW_KEY_ESCAPE,VAR_1
GLFW_KEY_F11,VAR_2
GLFW_MOD_ALT,VAR_3
GLFW_PRESS,VAR_4
GLFW_TRUE,VAR_5
glfwGetPrimaryMonitor,FUNC_0
glfwGetVideoMode,FUNC_1
glfwGetWindowMonitor,FUNC_2
glfwGetWindowPos,FUNC_3
glfwGetWindowSize,FUNC_4
glfwSetWindowMonitor,FUNC_5
glfwSetWindowShouldClose,FUNC_6
windowed_height,VAR_6
windowed_width,VAR_7
windowed_xpos,VAR_8
windowed_ypos,VAR_9
key_callback,FUNC_7
window,VAR_10
key,VAR_11
scancode,VAR_12
action,VAR_13
mods,VAR_14
monitor,VAR_15
mode,VAR_16
