EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLAD_GL_ARB_multisample,VAR_2
GLAD_GL_VERSION_1_3,VAR_3
GLFW_SAMPLES,VAR_4
GL_MULTISAMPLE_ARB,VAR_5
cursorPosFun,VAR_6
do_redraw,VAR_7
exit,FUNC_0
fprintf,FUNC_1
framebufferSizeFun,FUNC_2
glEnable,FUNC_3
gladLoadGL,FUNC_4
glfwCreateWindow,FUNC_5
glfwGetFramebufferSize,FUNC_6
glfwGetProcAddress,VAR_8
glfwInit,FUNC_7
glfwMakeContextCurrent,FUNC_8
glfwSetCursorPosCallback,FUNC_9
glfwSetFramebufferSizeCallback,FUNC_10
glfwSetKeyCallback,FUNC_11
glfwSetMouseButtonCallback,FUNC_12
glfwSetWindowRefreshCallback,FUNC_13
glfwSwapInterval,FUNC_14
glfwTerminate,FUNC_15
glfwWaitEvents,FUNC_16
glfwWindowHint,FUNC_17
glfwWindowShouldClose,FUNC_18
height,VAR_9
key_callback,VAR_10
mouseButtonFun,VAR_11
stderr,VAR_12
width,VAR_13
windowRefreshFun,FUNC_19
main,FUNC_20
window,VAR_14
