EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_DEPTH_BITS,VAR_2
GLFW_TRANSPARENT_FRAMEBUFFER,VAR_3
GLFW_TRUE,VAR_4
animate,FUNC_0
draw,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
gladLoadGL,FUNC_4
glfwCreateWindow,FUNC_5
glfwGetFramebufferSize,FUNC_6
glfwGetProcAddress,VAR_5
glfwInit,FUNC_7
glfwMakeContextCurrent,FUNC_8
glfwPollEvents,FUNC_9
glfwSetFramebufferSizeCallback,FUNC_10
glfwSetKeyCallback,FUNC_11
glfwSwapBuffers,FUNC_12
glfwSwapInterval,FUNC_13
glfwTerminate,FUNC_14
glfwWindowHint,FUNC_15
glfwWindowShouldClose,FUNC_16
init,FUNC_17
key,VAR_6
reshape,FUNC_18
stderr,VAR_7
main,FUNC_19
argc,VAR_8
argv,VAR_9
window,VAR_10
width,VAR_11
height,VAR_12
