EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
cursor_position_callback,VAR_2
display,FUNC_0
dt,VAR_3
exit,FUNC_1
gladLoadGL,FUNC_2
glfwCreateWindow,FUNC_3
glfwGetFramebufferSize,FUNC_4
glfwGetProcAddress,VAR_4
glfwGetTime,FUNC_5
glfwInit,FUNC_6
glfwMakeContextCurrent,FUNC_7
glfwPollEvents,FUNC_8
glfwSetCursorPosCallback,FUNC_9
glfwSetFramebufferSizeCallback,FUNC_10
glfwSetKeyCallback,FUNC_11
glfwSetMouseButtonCallback,FUNC_12
glfwSetTime,FUNC_13
glfwSetWindowAspectRatio,FUNC_14
glfwSwapBuffers,FUNC_15
glfwSwapInterval,FUNC_16
glfwTerminate,FUNC_17
glfwWindowShouldClose,FUNC_18
height,VAR_5
init,FUNC_19
key_callback,VAR_6
mouse_button_callback,VAR_7
reshape,FUNC_20
t,VAR_8
t_old,VAR_9
width,VAR_10
main,FUNC_21
window,VAR_11
