EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
MAX_DELTA_T,VAR_2
adjust_grid,FUNC_0
calc_grid,FUNC_1
cursor_position_callback,VAR_3
draw_scene,FUNC_2
dt,VAR_4
error_callback,VAR_5
exit,FUNC_3
framebuffer_size_callback,FUNC_4
gladLoadGL,FUNC_5
glfwCreateWindow,FUNC_6
glfwGetFramebufferSize,FUNC_7
glfwGetProcAddress,VAR_6
glfwGetTime,FUNC_8
glfwInit,FUNC_9
glfwMakeContextCurrent,FUNC_10
glfwPollEvents,FUNC_11
glfwSetCursorPosCallback,FUNC_12
glfwSetErrorCallback,FUNC_13
glfwSetFramebufferSizeCallback,FUNC_14
glfwSetKeyCallback,FUNC_15
glfwSetMouseButtonCallback,FUNC_16
glfwSetScrollCallback,FUNC_17
glfwSwapInterval,FUNC_18
glfwTerminate,FUNC_19
glfwWindowShouldClose,FUNC_20
init_grid,FUNC_21
init_opengl,FUNC_22
init_vertices,FUNC_23
key_callback,VAR_7
mouse_button_callback,VAR_8
scroll_callback,VAR_9
main,FUNC_24
argc,VAR_10
argv,VAR_11
window,VAR_12
t,VAR_13
dt_total,VAR_14
t_old,VAR_15
width,VAR_16
height,VAR_17
