GL_BACK,VAR_0
GL_CCW,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_CULL_FACE,VAR_3
GL_DEPTH_BUFFER_BIT,VAR_4
GL_DEPTH_TEST,VAR_5
GL_EXP,VAR_6
GL_FOG,VAR_7
GL_FOG_COLOR,VAR_8
GL_FOG_DENSITY,VAR_9
GL_FOG_MODE,VAR_10
GL_LEQUAL,VAR_11
GL_LIGHTING,VAR_12
GL_MODELVIEW,VAR_13
GL_PROJECTION,VAR_14
GL_TRUE,VAR_15
M_PI,VAR_16
aspect_ratio,VAR_17
cos,FUNC_0
draw_floor,FUNC_1
draw_fountain,FUNC_2
draw_particles,FUNC_3
fog_color,VAR_18
glClear,FUNC_4
glClearColor,FUNC_5
glCullFace,FUNC_6
glDepthFunc,FUNC_7
glDepthMask,FUNC_8
glDisable,FUNC_9
glEnable,FUNC_10
glFogf,FUNC_11
glFogfv,FUNC_12
glFogi,FUNC_13
glFrontFace,FUNC_14
glLoadIdentity,FUNC_15
glLoadMatrixf,FUNC_16
glMatrixMode,FUNC_17
glRotated,FUNC_18
glTranslated,FUNC_19
mat4x4_perspective,FUNC_20
setup_lights,FUNC_21
sin,FUNC_22
draw_scene,FUNC_23
window,VAR_19
t,VAR_20
xpos,VAR_21
ypos,VAR_22
zpos,VAR_23
angle_x,VAR_24
angle_y,VAR_25
angle_z,VAR_26
t_old,VAR_27
dt,VAR_28
projection,VAR_29
