FOUNTAIN_SIDE_POINTS,VAR_0
FOUNTAIN_SWEEP_STEPS,VAR_1
GL_COMPILE_AND_EXECUTE,VAR_2
GL_DIFFUSE,VAR_3
GL_FRONT,VAR_4
GL_SHININESS,VAR_5
GL_SPECULAR,VAR_6
GL_TRIANGLE_STRIP,VAR_7
M_PI,VAR_8
cos,FUNC_0
fountain_diffuse,VAR_9
fountain_normal,VAR_10
fountain_shininess,VAR_11
fountain_side,VAR_12
fountain_specular,VAR_13
glBegin,FUNC_1
glCallList,FUNC_2
glEnd,FUNC_3
glEndList,FUNC_4
glGenLists,FUNC_5
glMaterialf,FUNC_6
glMaterialfv,FUNC_7
glNewList,FUNC_8
glNormal3f,FUNC_9
glVertex3f,FUNC_10
sin,FUNC_11
draw_fountain,FUNC_12
fountain_list,VAR_14
angle,VAR_15
x,VAR_16
y,VAR_17
m,VAR_18
n,VAR_19
