GL_COMPILE_AND_EXECUTE,VAR_0
GL_DIFFUSE,VAR_1
GL_FRONT,VAR_2
GL_QUADS,VAR_3
GL_SHININESS,VAR_4
GL_SPECULAR,VAR_5
GL_TEXTURE_2D,VAR_6
floor_diffuse,VAR_7
floor_shininess,VAR_8
floor_specular,VAR_9
floor_tex_id,VAR_10
glBegin,FUNC_0
glBindTexture,FUNC_1
glCallList,FUNC_2
glDisable,FUNC_3
glEnable,FUNC_4
glEnd,FUNC_5
glEndList,FUNC_6
glGenLists,FUNC_7
glMaterialf,FUNC_8
glMaterialfv,FUNC_9
glNewList,FUNC_10
glNormal3f,FUNC_11
tessellate_floor,FUNC_12
wireframe,VAR_11
draw_floor,FUNC_13
floor_list,VAR_12
