EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
F_TEX_HEIGHT,VAR_2
F_TEX_WIDTH,VAR_3
GLFW_BLUE_BITS,VAR_4
GLFW_CURSOR,VAR_5
GLFW_CURSOR_DISABLED,VAR_6
GLFW_GREEN_BITS,VAR_7
GLFW_RED_BITS,VAR_8
GLFW_REFRESH_RATE,VAR_9
GL_CLAMP,VAR_10
GL_FILL,VAR_11
GL_FRONT_AND_BACK,VAR_12
GL_LIGHT_MODEL_COLOR_CONTROL_EXT,VAR_13
GL_LINEAR,VAR_14
GL_LUMINANCE,VAR_15
GL_REPEAT,VAR_16
GL_SEPARATE_SPECULAR_COLOR_EXT,VAR_17
GL_TEXTURE_2D,VAR_18
GL_TEXTURE_MAG_FILTER,VAR_19
GL_TEXTURE_MIN_FILTER,VAR_20
GL_TEXTURE_WRAP_S,VAR_21
GL_TEXTURE_WRAP_T,VAR_22
GL_UNPACK_ALIGNMENT,VAR_23
GL_UNSIGNED_BYTE,VAR_24
P_TEX_HEIGHT,VAR_25
P_TEX_WIDTH,VAR_26
cnd_init,FUNC_0
draw_scene,FUNC_1
exit,FUNC_2
floor_tex_id,VAR_27
floor_texture,VAR_28
fprintf,FUNC_3
getopt,FUNC_4
glBindTexture,FUNC_5
glGenTextures,FUNC_6
glLightModeli,FUNC_7
glPixelStorei,FUNC_8
glPolygonMode,FUNC_9
glTexImage2D,FUNC_10
glTexParameteri,FUNC_11
gladLoadGL,FUNC_12
glfwCreateWindow,FUNC_13
glfwDestroyWindow,FUNC_14
glfwExtensionSupported,FUNC_15
glfwGetFramebufferSize,FUNC_16
glfwGetPrimaryMonitor,FUNC_17
glfwGetProcAddress,VAR_29
glfwGetTime,FUNC_18
glfwGetVideoMode,FUNC_19
glfwInit,FUNC_20
glfwMakeContextCurrent,FUNC_21
glfwPollEvents,FUNC_22
glfwSetFramebufferSizeCallback,FUNC_23
glfwSetInputMode,FUNC_24
glfwSetKeyCallback,FUNC_25
glfwSetTime,FUNC_26
glfwSwapBuffers,FUNC_27
glfwSwapInterval,FUNC_28
glfwTerminate,FUNC_29
glfwWindowHint,FUNC_30
glfwWindowShouldClose,FUNC_31
key_callback,VAR_30
mtx_init,FUNC_32
mtx_timed,VAR_31
particle_tex_id,VAR_32
particle_texture,VAR_33
physics_thread_main,VAR_34
resize_callback,FUNC_33
stderr,VAR_35
thrd_create,FUNC_34
thrd_join,FUNC_35
thrd_success,VAR_36
thread_sync,VAR_37
usage,FUNC_36
wireframe,VAR_38
main,FUNC_37
argc,VAR_39
argv,VAR_40
ch,VAR_41
width,VAR_42
height,VAR_43
physics_thread,VAR_44
window,VAR_45
monitor,VAR_46
mode,VAR_47
