GIF_COLOUR_TABLE_MASK,VAR_0
GIF_COLOUR_TABLE_SIZE_MASK,VAR_1
GIF_DATA_ERROR,VAR_2
GIF_FRAME_CLEAR,VAR_3
GIF_FRAME_DATA_ERROR,VAR_4
GIF_FRAME_RESTORE,VAR_5
GIF_IMAGE_SEPARATOR,VAR_6
GIF_INSUFFICIENT_DATA,VAR_7
GIF_INSUFFICIENT_FRAME_DATA,VAR_8
GIF_INSUFFICIENT_MEMORY,VAR_9
GIF_INVALID_FRAME,VAR_10
GIF_MAX_LZW,VAR_11
GIF_OK,VAR_12
GIF_TRAILER,VAR_13
GIF_WORKING,VAR_14
gif_initialise_frame_extensions,FUNC_0
gif_initialise_sprite,FUNC_1
realloc,FUNC_2
gif_initialise_frame,FUNC_3
gif,VAR_15
frame,VAR_16
temp_buf,VAR_17
gif_data,VAR_18
gif_end,VAR_19
gif_bytes,VAR_20
flags,VAR_21
width,VAR_22
height,VAR_23
offset_x,VAR_24
offset_y,VAR_25
block_size,VAR_26
colour_table_size,VAR_27
first_image,VAR_28
return_value,VAR_29
