GIF_COLOUR_TABLE_MASK,VAR_0
GIF_COLOUR_TABLE_SIZE_MASK,VAR_1
GIF_DATA_ERROR,VAR_2
GIF_INSUFFICIENT_DATA,VAR_3
GIF_INSUFFICIENT_FRAME_DATA,VAR_4
GIF_INSUFFICIENT_MEMORY,VAR_5
GIF_INVALID_FRAME,VAR_6
GIF_MAX_COLOURS,VAR_7
GIF_OK,VAR_8
GIF_PROCESS_COLOURS,VAR_9
GIF_TRAILER,VAR_10
GIF_WORKING,VAR_11
assert,FUNC_0
calloc,FUNC_1
gif_finalise,FUNC_2
gif_initialise_frame,FUNC_3
malloc,FUNC_4
strncmp,FUNC_5
stub1,FUNC_6
gif_initialise,FUNC_7
gif,VAR_12
size,VAR_13
data,VAR_14
gif_data,VAR_15
index,VAR_16
return_value,VAR_17
entry,VAR_18
entry,VAR_19
