APIC_ARBPRI,VAR_0
APIC_DFR,VAR_1
APIC_ECTRL,VAR_2
APIC_EFEAT,VAR_3
APIC_EILVTn,FUNC_0
APIC_ESR,VAR_4
APIC_ICR,VAR_5
APIC_ICR2,VAR_6
APIC_ID,VAR_7
APIC_ISR,VAR_8
APIC_LDR,VAR_9
APIC_LVR,VAR_10
APIC_LVT0,VAR_11
APIC_LVT1,VAR_12
APIC_LVTERR,VAR_13
APIC_LVTPC,VAR_14
APIC_LVTT,VAR_15
APIC_LVTTHMR,VAR_16
APIC_PROCPRI,VAR_17
APIC_SPIV,VAR_18
APIC_TASKPRI,VAR_19
APIC_TDCR,VAR_20
APIC_TMCCT,VAR_21
APIC_TMICT,VAR_22
X86_FEATURE_EXTAPIC,VAR_23
apic_read,FUNC_1
boot_cpu_has,FUNC_2
seq_printf,FUNC_3
print_apic,FUNC_4
arg,VAR_24
seq,VAR_25
