EINVAL,VAR_0
HDEXAR_AUX_SET_POTS,VAR_1
HDEXAR_IN_SET_POTS,VAR_2
HDEXAR_MIC_SET_POTS,VAR_3
HDEX_AUX_REQ,VAR_4
LEVEL_ENTRIES,VAR_5
SMA_bInPotPosLeft,VAR_6
SMA_bInPotPosRight,VAR_7
SMA_bMicPotPosLeft,VAR_8
SMA_bMicPotPosRight,VAR_9
SMA_wCurrMastVolLeft,VAR_10
SMA_wCurrMastVolRight,VAR_11
bAuxPotPos,VAR_12
msndClassic,VAR_13
msndPinnacle,VAR_14
snd_msnd_send_dsp_cmd,FUNC_0
snd_msnd_send_word,FUNC_1
update_potm,FUNC_2
update_volm,FUNC_3
wCurrInVol,VAR_15
wCurrMHdrVol,VAR_16
wCurrPlayVol,VAR_17
writeb,FUNC_4
writew,FUNC_5
snd_msndmix_set,FUNC_6
dev,VAR_18
d,VAR_19
left,VAR_20
right,VAR_21
bLeft,VAR_22
bRight,VAR_23
wLeft,VAR_24
wRight,VAR_25
updatemaster,VAR_26
