AF_LOCAL,VAR_0
D_LISTENER,VAR_1
ENOSYS,VAR_2
EPERM,VAR_3
NI_NUMERICHOST,VAR_4
NI_NUMERICSERV,VAR_5
accept4,FUNC_0
close,FUNC_1
connection_allowed,FUNC_2
debug,FUNC_3
errno,VAR_6
error,FUNC_4
getnameinfo,FUNC_5
likely,FUNC_6
memmove,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
strncpy,FUNC_11
strncpyz,FUNC_12
accept_socket,FUNC_13
fd,VAR_7
flags,VAR_8
client_ip,VAR_9
ipsize,VAR_10
client_port,VAR_11
portsize,VAR_12
client_host,VAR_13
hostsize,VAR_14
access_list,VAR_15
allow_dns,VAR_16
sadr,VAR_17
addrlen,VAR_18
nfd,VAR_19
