AF_INET,VAR_0
AF_INET6,VAR_1
D_CONNECT_TO,VAR_2
EALREADY,VAR_3
EINPROGRESS,VAR_4
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
IPPROTO_TCP,VAR_5
IPPROTO_UDP,VAR_6
NI_MAXHOST,VAR_7
NI_MAXSERV,VAR_8
NI_NUMERICHOST,VAR_9
NI_NUMERICSERV,VAR_10
PF_UNSPEC,VAR_11
SOCK_DGRAM,VAR_12
SOCK_STREAM,VAR_13
SOL_SOCKET,VAR_14
SO_SNDTIMEO,VAR_15
close,FUNC_3
connect,FUNC_4
debug,FUNC_5
errno,VAR_16
error,FUNC_6
freeaddrinfo,FUNC_7
gai_strerror,FUNC_8
getaddrinfo,FUNC_9
getnameinfo,FUNC_10
info,FUNC_11
memset,FUNC_12
select,FUNC_13
setsockopt,FUNC_14
socket,FUNC_15
connect_to_this_ip46,FUNC_16
protocol,VAR_17
socktype,VAR_18
host,VAR_19
scope_id,VAR_20
service,VAR_21
timeout,VAR_22
hints,VAR_23
ai_head,VAR_24
ai,VAR_25
ai_err,VAR_26
fd,VAR_27
pSadrIn6,VAR_28
hostBfr,VAR_29
servBfr,VAR_30
pSadrIn,VAR_31
pSadrIn6,VAR_32
fds,VAR_33
rc,VAR_34
