D_POLLFD,VAR_0
POLLIN,VAR_1
POLLINFO_FLAG_CLIENT_SOCKET,VAR_2
POLLINFO_FLAG_SERVER_SOCKET,VAR_3
POLL_FDS_INCREASE_STEP,VAR_4
debug,FUNC_0
netdata_thread_disable_cancelability,FUNC_1
netdata_thread_enable_cancelability,FUNC_2
now_boottime_sec,FUNC_3
reallocz,FUNC_4
strdupz,FUNC_5
unlikely,FUNC_6
poll_add_fd,FUNC_7
p,VAR_5
fd,VAR_6
socktype,VAR_7
port_acl,VAR_8
flags,VAR_9
client_ip,VAR_10
client_port,VAR_11
client_host,VAR_12
add_callback,VAR_13
del_callback,VAR_14
rcv_callback,VAR_15
snd_callback,VAR_16
data,VAR_17
new_slots,VAR_18
i,VAR_19
pi,VAR_20
pf,VAR_21
