ClearPageUptodate,FUNC_0
OFFSET,FUNC_1
PAGE_CACHE_SHIFT,VAR_0
PAGE_CACHE_SIZE,VAR_1
SetPageError,FUNC_2
SetPageUptodate,FUNC_3
cramfs_read,FUNC_4
cramfs_uncompress_block,FUNC_5
flush_dcache_page,FUNC_6
kmap,FUNC_7
kunmap,FUNC_8
memset,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pr_err,FUNC_12
read_mutex,VAR_2
unlikely,FUNC_13
unlock_page,FUNC_14
cramfs_readpage,FUNC_15
file,VAR_3
page,VAR_4
inode,VAR_5
maxblock,VAR_6
bytes_filled,VAR_7
pgdata,VAR_8
sb,VAR_9
blkptr_offset,VAR_10
start_offset,VAR_11
compr_len,VAR_12
