EHCA_REG_BUSMAP_MR,VAR_0
EHCA_REG_MR,VAR_1
EINVAL,VAR_2
H_SUCCESS,VAR_3
ehca2ib_return_code,FUNC_0
ehca_err,FUNC_1
ehca_mrmw_map_acl,FUNC_2
ehca_mrmw_set_pgsize_hipz_acl,FUNC_3
ehca_reg_bmap_mr_rpages,FUNC_4
ehca_reg_mr_rpages,FUNC_5
ehca_use_hp_mr,VAR_4
hipz_h_alloc_resource_mr,FUNC_6
hipz_h_free_resource_mr,FUNC_7
ehca_reg_mr,FUNC_8
shca,VAR_5
e_mr,VAR_6
iova_start,VAR_7
size,VAR_8
acl,VAR_9
e_pd,VAR_10
pginfo,VAR_11
lkey,VAR_12
rkey,VAR_13
reg_type,VAR_14
ret,VAR_15
h_ret,VAR_16
hipz_acl,VAR_17
hipzout,VAR_18
