EBUSY,VAR_0
EHCA_PAGESIZE,VAR_1
EINVAL,VAR_2
H_PAGE_REGISTERED,VAR_3
ehca2ib_return_code,FUNC_0
ehca_err,FUNC_1
hipz_h_register_rpage_qp,FUNC_2
ipz_qeit_reset,FUNC_3
ipz_qpageit_get_inc,FUNC_4
ipz_queue_ctor,FUNC_5
ipz_queue_dtor,FUNC_6
virt_to_abs,FUNC_7
init_qp_queue,FUNC_8
shca,VAR_4
pd,VAR_5
my_qp,VAR_6
queue,VAR_7
q_type,VAR_8
expected_hret,VAR_9
parms,VAR_10
wqe_size,VAR_11
ret,VAR_12
cnt,VAR_13
ipz_rc,VAR_14
nr_q_pages,VAR_15
vpage,VAR_16
rpage,VAR_17
h_ret,VAR_18
ib_dev,VAR_19
ipz_hca_handle,VAR_20
