EHCA_BMASK_GET,FUNC_0
EHCA_EQE_CACHE_SIZE,VAR_0
EQE_COMPLETION_EVENT,VAR_1
EQE_CQ_TOKEN,VAR_2
H_SUCCESS,VAR_3
atomic_dec_and_test,FUNC_1
atomic_inc,FUNC_2
comp_event_callback,FUNC_3
ehca_cq_idr,VAR_4
ehca_cq_idr_lock,VAR_5
ehca_dbg,FUNC_4
ehca_err,FUNC_5
ehca_poll_eq,FUNC_6
ehca_scaling_code,VAR_6
hipz_h_eoi,FUNC_7
hipz_h_query_int_state,FUNC_8
idr_find,FUNC_9
iosync,FUNC_10
ipz_eqit_eq_peek_valid,FUNC_11
parse_identifier,FUNC_12
process_eqe,FUNC_13
queue_comp_task,FUNC_14
read_lock,FUNC_15
read_unlock,FUNC_16
reset_eq_pending,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
unlikely,FUNC_20
wake_up,FUNC_21
ehca_process_eq,FUNC_22
shca,VAR_7
is_irq,VAR_8
eq,VAR_9
eqe_cache,VAR_10
eqe_value,VAR_11
ret,VAR_12
eqe_cnt,VAR_13
i,VAR_14
eq_empty,VAR_15
max_query_cnt,VAR_16
query_cnt,VAR_17
int_state,VAR_18
token,VAR_19
cq,VAR_20
eqe,VAR_21
