EHCA_BMASK_GET,FUNC_0
HCA_CAP_SRQ,VAR_0
IB_DEVICE_NAME_MAX,VAR_1
IB_USER_VERBS_CMD_ALLOC_PD,VAR_2
IB_USER_VERBS_CMD_ATTACH_MCAST,VAR_3
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_4
IB_USER_VERBS_CMD_CREATE_CQ,VAR_5
IB_USER_VERBS_CMD_CREATE_QP,VAR_6
IB_USER_VERBS_CMD_CREATE_SRQ,VAR_7
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_8
IB_USER_VERBS_CMD_DEREG_MR,VAR_9
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_10
IB_USER_VERBS_CMD_DESTROY_QP,VAR_11
IB_USER_VERBS_CMD_DESTROY_SRQ,VAR_12
IB_USER_VERBS_CMD_DETACH_MCAST,VAR_13
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_14
IB_USER_VERBS_CMD_MODIFY_QP,VAR_15
IB_USER_VERBS_CMD_MODIFY_SRQ,VAR_16
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_17
IB_USER_VERBS_CMD_QUERY_PORT,VAR_18
IB_USER_VERBS_CMD_QUERY_QP,VAR_19
IB_USER_VERBS_CMD_QUERY_SRQ,VAR_20
IB_USER_VERBS_CMD_REG_MR,VAR_21
RDMA_NODE_IB_CA,VAR_22
THIS_MODULE,VAR_23
ehca_alloc_fmr,VAR_24
ehca_alloc_mw,VAR_25
ehca_alloc_pd,VAR_26
ehca_alloc_ucontext,VAR_27
ehca_attach_mcast,VAR_28
ehca_bind_mw,VAR_29
ehca_create_ah,VAR_30
ehca_create_cq,VAR_31
ehca_create_qp,VAR_32
ehca_create_srq,VAR_33
ehca_dealloc_fmr,VAR_34
ehca_dealloc_mw,VAR_35
ehca_dealloc_pd,VAR_36
ehca_dealloc_ucontext,VAR_37
ehca_dereg_mr,VAR_38
ehca_destroy_ah,VAR_39
ehca_destroy_cq,VAR_40
ehca_destroy_qp,VAR_41
ehca_destroy_srq,VAR_42
ehca_detach_mcast,VAR_43
ehca_dma_mapping_ops,VAR_44
ehca_get_dma_mr,VAR_45
ehca_map_phys_fmr,VAR_46
ehca_mmap,VAR_47
ehca_modify_port,VAR_48
ehca_modify_qp,VAR_49
ehca_modify_srq,VAR_50
ehca_poll_cq,VAR_51
ehca_post_recv,VAR_52
ehca_post_send,VAR_53
ehca_post_srq_recv,VAR_54
ehca_process_mad,VAR_55
ehca_query_ah,VAR_56
ehca_query_device,VAR_57
ehca_query_gid,VAR_58
ehca_query_mr,VAR_59
ehca_query_pkey,VAR_60
ehca_query_port,VAR_61
ehca_query_qp,VAR_62
ehca_query_srq,VAR_63
ehca_reg_phys_mr,VAR_64
ehca_reg_user_mr,VAR_65
ehca_req_notify_cq,VAR_66
ehca_rereg_phys_mr,VAR_67
ehca_resize_cq,VAR_68
ehca_unmap_fmr,VAR_69
init_node_guid,FUNC_1
strlcpy,FUNC_2
ehca_init_device,FUNC_3
shca,VAR_70
ret,VAR_71
