EAGAIN,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
H_SUCCESS,VAR_4
ehca_alloc_fw_ctrlblock,FUNC_0
ehca_err,FUNC_1
ehca_free_fw_ctrlblock,FUNC_2
ehca_mrmw_map_acl,FUNC_3
ehca_mrmw_set_pgsize_hipz_acl,FUNC_4
ehca_set_pagebuf,FUNC_5
ehca_warn,FUNC_6
hipz_h_reregister_pmr,FUNC_7
virt_to_abs,FUNC_8
ehca_rereg_mr_rereg1,FUNC_9
shca,VAR_5
e_mr,VAR_6
iova_start,VAR_7
size,VAR_8
acl,VAR_9
e_pd,VAR_10
pginfo,VAR_11
lkey,VAR_12
rkey,VAR_13
ret,VAR_14
h_ret,VAR_15
hipz_acl,VAR_16
kpage,VAR_17
rpage,VAR_18
pginfo_save,VAR_19
hipzout,VAR_20
