EHCA_BMASK_GET,FUNC_0
EHCA_BMASK_SET,FUNC_1
EQPT_SRQ,VAR_0
H_ALLOC_RESOURCE,VAR_1
H_ALL_RES_QP_ACT_OUTST_RECV_WR,VAR_2
H_ALL_RES_QP_ACT_OUTST_SEND_WR,VAR_3
H_ALL_RES_QP_ACT_RECV_SGE,VAR_4
H_ALL_RES_QP_ACT_SEND_SGE,VAR_5
H_ALL_RES_QP_ENHANCED_OPS,VAR_6
H_ALL_RES_QP_LL_RQ_CQE_POSTING,VAR_7
H_ALL_RES_QP_LL_SQ_CQE_POSTING,VAR_8
H_ALL_RES_QP_MAX_OUTST_RECV_WR,VAR_9
H_ALL_RES_QP_MAX_OUTST_SEND_WR,VAR_10
H_ALL_RES_QP_MAX_RECV_SGE,VAR_11
H_ALL_RES_QP_MAX_SEND_SGE,VAR_12
H_ALL_RES_QP_PTE_PIN,VAR_13
H_ALL_RES_QP_RESOURCE_TYPE,VAR_14
H_ALL_RES_QP_RQUEUE_SIZE_PAGES,VAR_15
H_ALL_RES_QP_SERVICE_TYPE,VAR_16
H_ALL_RES_QP_SIGNALING_TYPE,VAR_17
H_ALL_RES_QP_SMALL_RQ_PAGE_SIZE,VAR_18
H_ALL_RES_QP_SMALL_SQ_PAGE_SIZE,VAR_19
H_ALL_RES_QP_SQUEUE_SIZE_PAGES,VAR_20
H_ALL_RES_QP_SRQ_LIMIT,VAR_21
H_ALL_RES_QP_SRQ_QPN,VAR_22
H_ALL_RES_QP_SRQ_QP_TOKEN,VAR_23
H_ALL_RES_QP_STORAGE,VAR_24
H_ALL_RES_QP_UD_AV_LKEY_CTRL,VAR_25
H_FREE_RESOURCE,VAR_26
H_NOT_ENOUGH_RESOURCES,VAR_27
H_NO_MEM,VAR_28
H_SUCCESS,VAR_29
LLQP_RECV_COMP,VAR_30
LLQP_SEND_COMP,VAR_31
PLPAR_HCALL9_BUFSIZE,VAR_32
ehca_gen_err,FUNC_2
ehca_plpar_hcall9,FUNC_3
ehca_plpar_hcall_norets,FUNC_4
hcp_galpas_ctor,FUNC_5
hipz_h_alloc_resource_qp,FUNC_6
adapter_handle,VAR_33
parms,VAR_34
is_user,VAR_35
rc,VAR_36
ret,VAR_37
allocate_controls,VAR_38
max_r10_reg,VAR_39
r11,VAR_40
r12,VAR_41
outs,VAR_42
