EHCA_PAGESIZE,VAR_0
H_CB_ALIGNMENT,VAR_1
SLAB_HWCACHE_ALIGN,VAR_2
ctblk_cache,VAR_3
ehca_cleanup_av_cache,FUNC_0
ehca_cleanup_cq_cache,FUNC_1
ehca_cleanup_mrmw_cache,FUNC_2
ehca_cleanup_pd_cache,FUNC_3
ehca_cleanup_qp_cache,FUNC_4
ehca_cleanup_small_qp_cache,FUNC_5
ehca_gen_err,FUNC_6
ehca_init_av_cache,FUNC_7
ehca_init_cq_cache,FUNC_8
ehca_init_mrmw_cache,FUNC_9
ehca_init_pd_cache,FUNC_10
ehca_init_qp_cache,FUNC_11
ehca_init_small_qp_cache,FUNC_12
kmem_cache_create,FUNC_13
ehca_create_slab_caches,FUNC_14
ret,VAR_4
