EHCA_BMASK_GET,FUNC_0
IB_EVENT_CLIENT_REREGISTER,VAR_0
IB_EVENT_PORT_ACTIVE,VAR_1
IB_EVENT_PORT_ERR,VAR_2
IB_PORT_ACTIVE,VAR_3
IB_PORT_DOWN,VAR_4
NEQE_DISRUPTIVE,VAR_5
NEQE_EVENT_CODE,VAR_6
NEQE_PORT_AVAILABILITY,VAR_7
NEQE_PORT_NUMBER,VAR_8
NEQE_SPECIFIC_EVENT,VAR_9
dispatch_port_event,FUNC_1
ehca_err,FUNC_2
ehca_nr_ports,VAR_10
ehca_query_sma_attr,FUNC_3
ehca_warn,FUNC_4
notify_port_conf_change,FUNC_5
replay_modify_qp,FUNC_6
parse_ec,FUNC_7
shca,VAR_11
eqe,VAR_12
ec,VAR_13
port,VAR_14
spec_event,VAR_15
sport,VAR_16
