EHCA_EQ,VAR_0
EHCA_NEQ,VAR_1
EHCA_PAGESIZE,VAR_2
EINVAL,VAR_3
H_PAGE_REGISTERED,VAR_4
H_SUCCESS,VAR_5
IRQF_DISABLED,VAR_6
ehca_err,FUNC_0
ehca_interrupt_eq,VAR_7
ehca_interrupt_neq,VAR_8
ehca_tasklet_eq,VAR_9
ehca_tasklet_neq,VAR_10
hipz_h_alloc_resource_eq,FUNC_1
hipz_h_destroy_eq,FUNC_2
hipz_h_register_rpage_eq,FUNC_3
ibmebus_request_irq,FUNC_4
ipz_qeit_reset,FUNC_5
ipz_qpageit_get_inc,FUNC_6
ipz_queue_ctor,FUNC_7
ipz_queue_dtor,FUNC_8
spin_lock_init,FUNC_9
tasklet_init,FUNC_10
virt_to_abs,FUNC_11
ehca_create_eq,FUNC_12
shca,VAR_11
eq,VAR_12
type,VAR_13
length,VAR_14
ret,VAR_15
h_ret,VAR_16
nr_pages,VAR_17
i,VAR_18
vpage,VAR_19
ib_dev,VAR_20
rpage,VAR_21
