CRTC0_CRTC_FORCE_COUNT_NOW_CNTL,VAR_0
CRTC0_CRTC_TRIGB_CNTL,VAR_1
CRTC0_CRTC_TRIGB_CNTL__CRTC_TRIGB_CLEAR,VAR_2
CRTC0_CRTC_TRIGB_CNTL__CRTC_TRIGB_DELAY,VAR_3
CRTC0_CRTC_TRIGB_CNTL__CRTC_TRIGB_FALLING_EDGE_DETECT_CNTL,VAR_4
CRTC0_CRTC_TRIGB_CNTL__CRTC_TRIGB_FREQUENCY_SELECT,VAR_5
CRTC0_CRTC_TRIGB_CNTL__CRTC_TRIGB_POLARITY_SELECT,VAR_6
CRTC0_CRTC_TRIGB_CNTL__CRTC_TRIGB_RISING_EDGE_DETECT_CNTL,VAR_7
CRTC0_CRTC_TRIGB_CNTL__CRTC_TRIGB_SOURCE_SELECT,VAR_8
CRTC0_CRTC_V_SYNC_A_CNTL,VAR_9
CRTC_FORCE_COUNT_NOW_CLEAR,VAR_10
CRTC_FORCE_COUNT_NOW_MODE,VAR_11
CRTC_FORCE_COUNT_NOW_TRIG_SEL,VAR_12
CRTC_REG_UPDATE_3,FUNC_0
CRTC_REG_UPDATE_N,FUNC_1
CRTC_V_SYNC_A_POL,VAR_13
DCE110TG_FROM_TG,FUNC_2
FD,FUNC_3
TRIGGER_POLARITY_SELECT_LOGIC_ZERO,VAR_14
TRIGGER_SOURCE_SELECT_GSL_GROUP0,VAR_15
TRIGGER_SOURCE_SELECT_LOGIC_ZERO,VAR_16
dm_read_reg_soc15,FUNC_4
get_reg_field_value,FUNC_5
mmCRTC0_CRTC_V_SYNC_A_CNTL,VAR_17
dce120_timing_generator_enable_reset_trigger,FUNC_6
tg,VAR_18
source,VAR_19
trig_src_select,VAR_20
tg110,VAR_21
rising_edge,VAR_22
falling_edge,VAR_23
pol_value,VAR_24
