CRTC0_CRTC_CRC0_WINDOWA_X_CONTROL,VAR_0
CRTC0_CRTC_CRC0_WINDOWA_Y_CONTROL,VAR_1
CRTC0_CRTC_CRC0_WINDOWB_X_CONTROL,VAR_2
CRTC0_CRTC_CRC0_WINDOWB_Y_CONTROL,VAR_3
CRTC0_CRTC_CRC_CNTL,VAR_4
CRTC_CRC0_SELECT,VAR_5
CRTC_CRC0_WINDOWA_X_END,VAR_6
CRTC_CRC0_WINDOWA_X_START,VAR_7
CRTC_CRC0_WINDOWA_Y_END,VAR_8
CRTC_CRC0_WINDOWA_Y_START,VAR_9
CRTC_CRC0_WINDOWB_X_END,VAR_10
CRTC_CRC0_WINDOWB_X_START,VAR_11
CRTC_CRC0_WINDOWB_Y_END,VAR_12
CRTC_CRC0_WINDOWB_Y_START,VAR_13
CRTC_CRC_EN,VAR_14
CRTC_REG_UPDATE_2,FUNC_0
CRTC_REG_UPDATE_3,FUNC_1
DCE110TG_FROM_TG,FUNC_2
dce120_is_tg_enabled,FUNC_3
dm_write_reg_soc15,FUNC_4
mmCRTC0_CRTC_CRC_CNTL,VAR_15
dce120_configure_crc,FUNC_5
tg,VAR_16
params,VAR_17
tg110,VAR_18
