ASICREV_IS_VEGA20_P,FUNC_0
BREAK_TO_DEBUGGER,FUNC_1
CLOCK_SOURCE_COMBO_PHY_PLL0,VAR_0
CLOCK_SOURCE_COMBO_PHY_PLL1,VAR_1
CLOCK_SOURCE_COMBO_PHY_PLL2,VAR_2
CLOCK_SOURCE_COMBO_PHY_PLL3,VAR_3
CLOCK_SOURCE_COMBO_PHY_PLL4,VAR_4
CLOCK_SOURCE_COMBO_PHY_PLL5,VAR_5
CLOCK_SOURCE_ID_DP_DTO,VAR_6
DCE120_CLK_SRC_PLL0,VAR_7
DCE120_CLK_SRC_PLL1,VAR_8
DCE120_CLK_SRC_PLL2,VAR_9
DCE120_CLK_SRC_PLL3,VAR_10
DCE120_CLK_SRC_PLL4,VAR_11
DCE120_CLK_SRC_PLL5,VAR_12
DCE120_CLK_SRC_TOTAL,VAR_13
NO_UNDERLAY_PIPE,VAR_14
abm_mask,VAR_15
abm_regs,VAR_16
abm_shift,VAR_17
bios_regs,VAR_18
bw_calcs_data_update_from_pplib,FUNC_2
bw_calcs_init,FUNC_3
clk_src_regs,VAR_19
dal_irq_service_dce120_create,FUNC_4
dce120_aux_engine_create,FUNC_5
dce120_clock_source_create,FUNC_6
dce120_hw_sequencer_create,FUNC_7
dce120_i2c_hw_create,FUNC_8
dce120_ipp_create,FUNC_9
dce120_mem_input_create,FUNC_10
dce120_opp_create,FUNC_11
dce120_res_pool_funcs,VAR_20
dce120_tg_offsets,VAR_21
dce120_timing_generator_create,FUNC_12
dce120_transform_create,FUNC_13
dce121_res_create_funcs,VAR_22
dce_abm_create,FUNC_14
dce_dmcu_create,FUNC_15
debug_defaults,VAR_23
destruct,FUNC_16
dm_error,FUNC_17
dmcu_mask,VAR_24
dmcu_regs,VAR_25
dmcu_shift,VAR_26
plane_cap,VAR_27
read_pipe_fuses,FUNC_18
res_cap,VAR_28
res_create_funcs,VAR_29
resource_construct,FUNC_19
construct,FUNC_20
num_virtual_links,VAR_30
dc,VAR_31
pool,VAR_32
i,VAR_33
j,VAR_34
ctx,VAR_35
irq_init_data,VAR_36
res_funcs,VAR_37
is_vg20,VAR_38
pipe_fuses,VAR_39
