CRTC0_CRTC_GSL_CONTROL,VAR_0
CRTC_GSL_CHECK_LINE_NUM,VAR_1
CRTC_GSL_FORCE_DELAY,VAR_2
CRTC_REG_SET_2,FUNC_0
CRTC_REG_SET_N,FUNC_1
DCE110TG_FROM_TG,FUNC_2
DCP0_DCP_GSL_CONTROL,VAR_3
DCP0_DCP_GSL_CONTROL__DCP_GSL0_EN,VAR_4
DCP0_DCP_GSL_CONTROL__DCP_GSL_DELAY_SURFACE_UPDATE_PENDING,VAR_5
DCP0_DCP_GSL_CONTROL__DCP_GSL_HSYNC_FLIP_CHECK_DELAY,VAR_6
DCP0_DCP_GSL_CONTROL__DCP_GSL_HSYNC_FLIP_FORCE_DELAY,VAR_7
DCP0_DCP_GSL_CONTROL__DCP_GSL_MASTER_EN,VAR_8
DCP0_DCP_GSL_CONTROL__DCP_GSL_SYNC_SOURCE,VAR_9
FD,FUNC_3
HFLIP_CHECK_DELAY,VAR_10
HFLIP_READY_DELAY,VAR_11
dce120_timing_generator_tear_down_global_swap_lock,FUNC_4
tg,VAR_12
tg110,VAR_13
