CRTC0_CRTC_STATIC_SCREEN_CONTROL,VAR_0
CRTC0_CRTC_V_TOTAL_CONTROL,VAR_1
CRTC0_CRTC_V_TOTAL_CONTROL__CRTC_FORCE_LOCK_ON_EVENT,VAR_2
CRTC0_CRTC_V_TOTAL_CONTROL__CRTC_FORCE_LOCK_TO_MASTER_VSYNC,VAR_3
CRTC0_CRTC_V_TOTAL_CONTROL__CRTC_SET_V_TOTAL_MIN_MASK,VAR_4
CRTC0_CRTC_V_TOTAL_CONTROL__CRTC_SET_V_TOTAL_MIN_MASK_EN,VAR_5
CRTC0_CRTC_V_TOTAL_CONTROL__CRTC_V_TOTAL_MAX_SEL,VAR_6
CRTC0_CRTC_V_TOTAL_CONTROL__CRTC_V_TOTAL_MIN_SEL,VAR_7
CRTC0_CRTC_V_TOTAL_MAX,VAR_8
CRTC0_CRTC_V_TOTAL_MIN,VAR_9
CRTC_REG_SET_N,FUNC_0
CRTC_REG_UPDATE,FUNC_1
CRTC_STATIC_SCREEN_EVENT_MASK,VAR_10
CRTC_V_TOTAL_MAX,VAR_11
CRTC_V_TOTAL_MIN,VAR_12
DCE110TG_FROM_TG,FUNC_2
FD,FUNC_3
dce120_timing_generator_set_drr,FUNC_4
tg,VAR_13
params,VAR_14
tg110,VAR_15
