CRTC0_CRTC_H_BLANK_START_END,VAR_0
CRTC0_CRTC_H_TOTAL,VAR_1
CRTC0_CRTC_V_BLANK_START_END,VAR_2
CRTC0_CRTC_V_TOTAL,VAR_3
CRTC0_CRTC_V_TOTAL_MAX,VAR_4
CRTC0_CRTC_V_TOTAL_MIN,VAR_5
CRTC_H_BLANK_END,VAR_6
CRTC_H_BLANK_START,VAR_7
CRTC_H_TOTAL,VAR_8
CRTC_REG_UPDATE,FUNC_0
CRTC_REG_UPDATE_2,FUNC_1
CRTC_V_BLANK_END,VAR_9
CRTC_V_BLANK_START,VAR_10
CRTC_V_TOTAL,VAR_11
CRTC_V_TOTAL_MAX,VAR_12
CRTC_V_TOTAL_MIN,VAR_13
DCE110TG_FROM_TG,FUNC_2
dce120_timing_generator_program_blanking,FUNC_3
tg,VAR_14
timing,VAR_15
tmp1,VAR_16
tmp2,VAR_17
vsync_offset,VAR_18
v_sync_start,VAR_19
hsync_offset,VAR_20
h_sync_start,VAR_21
tg110,VAR_22
