CRTC0_CRTC_GSL_CONTROL,VAR_0
CRTC0_CRTC_V_TOTAL,VAR_1
CRTC_GSL_CHECK_LINE_NUM,VAR_2
CRTC_GSL_FORCE_DELAY,VAR_3
CRTC_REG_SET_2,FUNC_0
CRTC_REG_UPDATE_N,FUNC_1
CRTC_V_TOTAL,VAR_4
DCE110TG_FROM_TG,FUNC_2
DCP0_DCP_GSL_CONTROL,VAR_5
DCP0_DCP_GSL_CONTROL__DCP_GSL0_EN,VAR_6
DCP0_DCP_GSL_CONTROL__DCP_GSL_DELAY_SURFACE_UPDATE_PENDING,VAR_7
DCP0_DCP_GSL_CONTROL__DCP_GSL_HSYNC_FLIP_CHECK_DELAY,VAR_8
DCP0_DCP_GSL_CONTROL__DCP_GSL_HSYNC_FLIP_FORCE_DELAY,VAR_9
DCP0_DCP_GSL_CONTROL__DCP_GSL_MASTER_EN,VAR_10
DCP0_DCP_GSL_CONTROL__DCP_GSL_SYNC_SOURCE,VAR_11
FD,FUNC_3
FLIP_READY_BACK_LOOKUP,VAR_12
HFLIP_CHECK_DELAY,VAR_13
HFLIP_READY_DELAY,VAR_14
VFLIP_READY_DELAY,VAR_15
dm_read_reg_soc15,FUNC_4
dm_write_reg_soc15,FUNC_5
get_reg_field_value,FUNC_6
mmCRTC0_CRTC_GSL_WINDOW,VAR_16
mmCRTC0_CRTC_V_TOTAL,VAR_17
dce120_timing_generator_setup_global_swap_lock,FUNC_7
tg,VAR_18
gsl_params,VAR_19
tg110,VAR_20
value_crtc_vtotal,VAR_21
check_point,VAR_22
