AT_ERR_TIMEOUT,VAR_0
AT_HW_MAX_IDLE_DELAY,VAR_1
AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
CMD_BUS_MASTER,VAR_2
CMD_IO_SPACE,VAR_3
CMD_MEMORY_SPACE,VAR_4
MASTER_CTRL_LED_MODE,VAR_5
MASTER_CTRL_SOFT_RST,VAR_6
PCI_REG_COMMAND,VAR_7
REG_IDLE_STATUS,VAR_8
REG_MASTER_CTRL,VAR_9
cpu_relax,FUNC_2
dev_err,FUNC_3
msleep,FUNC_4
pci_read_config_word,FUNC_5
pci_write_config_word,FUNC_6
wmb,FUNC_7
atl1e_reset_hw,FUNC_8
hw,VAR_10
adapter,VAR_11
pdev,VAR_12
idle_status_data,VAR_13
pci_cfg_cmd_word,VAR_14
timeout,VAR_15
