AT_READ_REG,FUNC_0
AT_REGS_LEN,VAR_0
MII_BMCR,VAR_1
MII_BMSR,VAR_2
REG_CMBDISDMA_TIMER,VAR_3
REG_GPHY_CTRL,VAR_4
REG_IDLE_STATUS,VAR_5
REG_IRQ_MODU_TIMER_INIT,VAR_6
REG_MAC_CTRL,VAR_7
REG_MAC_HALF_DUPLX_CTRL,VAR_8
REG_MAC_IPG_IFG,VAR_9
REG_MAC_STA_ADDR,VAR_10
REG_MANUAL_TIMER_INIT,VAR_11
REG_MASTER_CTRL,VAR_12
REG_MDIO_CTRL,VAR_13
REG_MTU,VAR_14
REG_PCIE_DEV_MISC_CTRL,VAR_15
REG_RX_HASH_TABLE,VAR_16
REG_SERDES_LOCK,VAR_17
REG_SPI_FLASH_CONFIG,VAR_18
REG_SPI_FLASH_CTRL,VAR_19
REG_SRAM_PKTH_ADDR,VAR_20
REG_SRAM_RXF_ADDR,VAR_21
REG_SRAM_RXF_LEN,VAR_22
REG_SRAM_TCPH_ADDR,VAR_23
REG_SRAM_TRD_ADDR,VAR_24
REG_SRAM_TRD_LEN,VAR_25
REG_SRAM_TXF_ADDR,VAR_26
REG_SRAM_TXF_LEN,VAR_27
REG_TWSI_CTRL,VAR_28
REG_VPD_CAP,VAR_29
REG_WOL_CTRL,VAR_30
atl1e_read_phy_reg,FUNC_1
memset,FUNC_2
netdev_priv,FUNC_3
atl1e_get_regs,FUNC_4
netdev,VAR_31
regs,VAR_32
p,VAR_33
adapter,VAR_34
hw,VAR_35
regs_buff,VAR_36
phy_data,VAR_37
