AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
BMSR_LSTATUS,VAR_0
FULL_DUPLEX,VAR_1
MAC_CTRL_RX_EN,VAR_2
MII_BMSR,VAR_3
REG_MAC_CTRL,VAR_4
SPEED_0,VAR_5
atl1e_driver_name,VAR_6
atl1e_get_speed_and_duplex,FUNC_2
atl1e_read_phy_reg,FUNC_3
atl1e_setup_mac_ctrl,FUNC_4
dev_info,FUNC_5
netif_carrier_off,FUNC_6
netif_carrier_ok,FUNC_7
netif_carrier_on,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
unlikely,FUNC_11
atl1e_check_link,FUNC_12
adapter,VAR_7
hw,VAR_8
netdev,VAR_9
pdev,VAR_10
err,VAR_11
speed,VAR_12
duplex,VAR_13
phy_data,VAR_14
value,VAR_15
