SIGINT,VAR_0
SIGPIPE,VAR_1
SIG_IGN,VAR_2
atoi,FUNC_0
bind_ip,VAR_3
bytes_sent,VAR_4
debug_mode,VAR_5
epollFD,VAR_6
epoll_create,FUNC_1
exit,FUNC_2
failed_connect,VAR_7
fflush,FUNC_3
flood,VAR_8
fopen,FUNC_4
found_srvs,VAR_9
fprintf,FUNC_5
getConnectedSockets,FUNC_6
infd,VAR_10
load_binary,FUNC_7
loader,VAR_11
localtime,FUNC_8
login_done,VAR_12
malloc,FUNC_9
maxConnectedSockets,VAR_13
memset,FUNC_10
printf,FUNC_11
pthread_create,FUNC_12
pthread_mutex_init,FUNC_13
remote_hangup,VAR_14
run_arg,VAR_15
running_threads,VAR_16
sighandler,VAR_17
signal,FUNC_14
sleep,FUNC_15
sprintf,FUNC_16
stateTable,VAR_18
stderr,VAR_19
stdout,VAR_20
strftime,FUNC_17
time,FUNC_18
timed_out,VAR_21
main,FUNC_19
argc,VAR_22
argv,VAR_23
threads,VAR_24
i,VAR_25
thread,VAR_26
timeText,VAR_27
now,VAR_28
t,VAR_29
temp,VAR_30
new,VAR_31
