ENXIO,VAR_0
M_WAITOK,VAR_1
M_XENBUS,VAR_2
M_ZERO,VAR_3
XDF_CONNECTING,VAR_4
XENBUSB_GET_OTHEREND_NODE,FUNC_0
XST_NIL,VAR_5
XenbusStateInitialising,VAR_6
device_add_child,FUNC_1
device_get_softc,FUNC_2
device_set_ivars,FUNC_3
malloc,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
printf,FUNC_7
sbuf_data,FUNC_8
sbuf_delete,FUNC_9
sbuf_finish,FUNC_10
sbuf_new_auto,FUNC_11
sbuf_printf,FUNC_12
sprintf,FUNC_13
strdup,FUNC_14
strlen,FUNC_15
sx_init,FUNC_16
xenbus_read_driver_state,FUNC_17
xenbusb_device_exists,FUNC_18
xenbusb_free_child_ivars,FUNC_19
xenbusb_local_watch_cb,VAR_7
xenbusb_otherend_watch_cb,VAR_8
xs_exists,FUNC_20
xenbusb_add_device,FUNC_21
dev,VAR_9
type,VAR_10
id,VAR_11
xbs,VAR_12
devpath_sbuf,VAR_13
devpath,VAR_14
ivars,VAR_15
error,VAR_16
child,VAR_17
state,VAR_18
statepath,VAR_19
