DEVICE_RESUME,FUNC_0
DS_NOTPRESENT,VAR_0
M_TEMP,VAR_1
M_WAITOK,VAR_2
M_XENBUS,VAR_3
XENBUSB_GET_OTHEREND_NODE,FUNC_1
XenbusStateClosed,VAR_4
XenbusStateConnected,VAR_5
XenbusStateInitialising,VAR_6
device_get_children,FUNC_2
device_get_ivars,FUNC_3
device_get_state,FUNC_4
free,FUNC_5
malloc,FUNC_6
sprintf,FUNC_7
strlen,FUNC_8
sx_sleep,FUNC_9
sx_xlock,FUNC_10
sx_xunlock,FUNC_11
xen_suspend_cancelled,VAR_7
xenbus_set_state,FUNC_12
xs_register_watch,FUNC_13
xs_unregister_watch,FUNC_14
xenbusb_resume,FUNC_15
dev,VAR_8
kids,VAR_9
ivars,VAR_10
i,VAR_11
count,VAR_12
error,VAR_13
statepath,VAR_14
