ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_1
LMP91000_DRV_NAME,VAR_4
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_set_clientdata,FUNC_7
iio_channel_cb_get_channels,FUNC_8
iio_channel_cb_get_iio_dev,FUNC_9
iio_channel_get_all_cb,FUNC_10
iio_channel_release_all_cb,FUNC_11
iio_device_register,FUNC_12
iio_priv,FUNC_13
iio_trigger_register,FUNC_14
iio_trigger_set_immutable,FUNC_15
iio_trigger_unregister,FUNC_16
iio_triggered_buffer_cleanup,FUNC_17
iio_triggered_buffer_setup,FUNC_18
init_completion,FUNC_19
lmp91000_buffer_cb,VAR_5
lmp91000_buffer_handler,VAR_6
lmp91000_buffer_setup_ops,VAR_7
lmp91000_channels,VAR_8
lmp91000_info,VAR_9
lmp91000_read_config,FUNC_20
lmp91000_regmap_config,VAR_10
lmp91000_trigger_ops,VAR_11
lmp91000_probe,FUNC_21
client,VAR_12
id,VAR_13
dev,VAR_14
data,VAR_15
indio_dev,VAR_16
ret,VAR_17
