CVMX_FPA_OUTPUT_BUFFER_POOL,VAR_0
CVMX_FPA_OUTPUT_BUFFER_POOL_SIZE,VAR_1
CVMX_FPA_PACKET_POOL,VAR_2
CVMX_FPA_PACKET_POOL_SIZE,VAR_3
CVMX_FPA_WQE_POOL,VAR_4
CVMX_FPA_WQE_POOL_SIZE,VAR_5
TOTAL_NUMBER_OF_PORTS,VAR_6
atomic_inc_return,FUNC_0
cancel_delayed_work_sync,FUNC_1
cvm_oct_device,VAR_7
cvm_oct_mem_empty_fpa,FUNC_2
cvm_oct_poll_queue_stopping,VAR_8
cvm_oct_rx_refill_work,VAR_9
cvm_oct_rx_shutdown,FUNC_3
cvm_oct_tx_shutdown,FUNC_4
cvm_oct_tx_shutdown_dev,FUNC_5
cvmx_ipd_disable,FUNC_6
cvmx_ipd_free_ptr,FUNC_7
cvmx_pko_disable,FUNC_8
cvmx_pko_shutdown,FUNC_9
free_netdev,FUNC_10
netdev_priv,FUNC_11
num_packet_buffers,VAR_10
unregister_netdev,FUNC_12
cvm_oct_remove,FUNC_13
pdev,VAR_11
port,VAR_12
dev,VAR_13
priv,VAR_14
