CVMX_FPA_PACKET_POOL,VAR_0
CVMX_FPA_PACKET_POOL_SIZE,VAR_1
CVMX_FPA_WQE_POOL,VAR_2
CVMX_HELPER_FIRST_MBUFF_SKIP,VAR_3
CVMX_HELPER_INPUT_TAG_TYPE,VAR_4
ETH_P_ARP,VAR_5
ETH_P_IP,VAR_6
ETH_P_RARP,VAR_7
IPPROTO_TCP,VAR_8
IPPROTO_UDP,VAR_9
OCTEON_CN68XX,VAR_10
OCTEON_IS_MODEL,FUNC_0
PACKET_BROADCAST,VAR_11
PACKET_MULTICAST,VAR_12
cvmx_fpa_alloc,FUNC_1
cvmx_fpa_free,FUNC_2
cvmx_pow_work_submit,FUNC_3
cvmx_ptr_to_phys,FUNC_4
cvmx_wqe_get_grp,FUNC_5
cvmx_wqe_get_qos,FUNC_6
cvmx_wqe_set_grp,FUNC_7
cvmx_wqe_set_port,FUNC_8
cvmx_wqe_set_qos,FUNC_9
dev_consume_skb_any,FUNC_10
dev_kfree_skb_any,FUNC_11
htons,FUNC_12
ip_hdr,FUNC_13
memcpy,FUNC_14
netdev_priv,FUNC_15
pow_send_group,VAR_13
printk_ratelimited,FUNC_16
unlikely,FUNC_17
cvm_oct_xmit_pow,FUNC_18
skb,VAR_14
dev,VAR_15
priv,VAR_16
packet_buffer,VAR_17
copy_location,VAR_18
work,VAR_19
