MAX_OUT_QUEUE_DEPTH,VAR_0
MAX_SKB_TO_FREE,VAR_1
__skb_dequeue,FUNC_0
cvm_oct_adjust_skb_to_free,FUNC_1
cvm_oct_kick_tx_poll_watchdog,FUNC_2
cvmx_fau_fetch_and_add32,FUNC_3
cvmx_pko_get_num_queues,FUNC_4
dev_kfree_skb_any,FUNC_5
netdev_priv,FUNC_6
netif_queue_stopped,FUNC_7
netif_wake_queue,FUNC_8
skb_queue_len,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
cvm_oct_free_tx_skbs,FUNC_12
dev,VAR_2
skb_to_free,VAR_3
qos,VAR_4
queues_per_port,VAR_5
total_freed,VAR_6
total_remaining,VAR_7
flags,VAR_8
priv,VAR_9
to_free_list,VAR_10
t,VAR_11
t,VAR_12
