ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CVMX_POW_WQ_INT_PC,VAR_0
CVMX_POW_WQ_INT_THRX,FUNC_2
CVMX_SSO_WQ_INT_PC,VAR_1
CVMX_SSO_WQ_INT_THRX,FUNC_3
OCTEON_CN68XX,VAR_2
OCTEON_IRQ_WORKQ0,VAR_3
OCTEON_IS_MODEL,FUNC_4
TOTAL_NUMBER_OF_PORTS,VAR_4
atomic_inc,FUNC_5
cvm_oct_device,VAR_5
cvm_oct_do_interrupt,VAR_6
cvm_oct_napi_poll,VAR_7
cvmx_write_csr,FUNC_6
disable_irq_nosync,FUNC_7
napi_enable,FUNC_8
napi_schedule,FUNC_9
netif_napi_add,FUNC_10
oct_rx_group,VAR_8
oct_rx_ready,VAR_9
panic,FUNC_11
pow_receive_groups,VAR_10
request_irq,FUNC_12
rx_napi_weight,VAR_11
cvm_oct_rx_initialize,FUNC_13
i,VAR_12
dev_for_napi,VAR_13
ret,VAR_14
int_thr,VAR_15
int_pc,VAR_16
int_thr,VAR_17
int_pc,VAR_18
