CVMX_GMXX_PRTX_CFG,FUNC_0
CVMX_GMXX_RXX_ADR_CAM0,FUNC_1
CVMX_GMXX_RXX_ADR_CAM1,FUNC_2
CVMX_GMXX_RXX_ADR_CAM2,FUNC_3
CVMX_GMXX_RXX_ADR_CAM3,FUNC_4
CVMX_GMXX_RXX_ADR_CAM4,FUNC_5
CVMX_GMXX_RXX_ADR_CAM5,FUNC_6
CVMX_GMXX_SMACX,FUNC_7
CVMX_HELPER_INTERFACE_MODE_SPI,VAR_0
INDEX,FUNC_8
INTERFACE,FUNC_9
cvm_oct_common_set_multicast_list,FUNC_10
cvmx_helper_interface_get_mode,FUNC_11
cvmx_read_csr,FUNC_12
cvmx_write_csr,FUNC_13
netdev_priv,FUNC_14
cvm_oct_set_mac_filter,FUNC_15
dev,VAR_1
priv,VAR_2
gmx_cfg,VAR_3
interface,VAR_4
i,VAR_5
ptr,VAR_6
mac,VAR_7
index,VAR_8
