ESP_FAIL,VAR_0
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_1
GPIO_PULLUP_ONLY,VAR_2
PIN_NUM_CLK,VAR_3
PIN_NUM_CS,VAR_4
PIN_NUM_MISO,VAR_5
PIN_NUM_MOSI,VAR_6
SDMMC_HOST_DEFAULT,FUNC_2
SDMMC_SLOT_CONFIG_DEFAULT,FUNC_3
SDSPI_HOST_DEFAULT,FUNC_4
SDSPI_SLOT_CONFIG_DEFAULT,FUNC_5
TAG,VAR_7
esp_err_to_name,FUNC_6
esp_vfs_fat_sdmmc_mount,FUNC_7
esp_vfs_fat_sdmmc_unmount,FUNC_8
fclose,FUNC_9
fgets,FUNC_10
fopen,FUNC_11
fprintf,FUNC_12
gpio_set_pull_mode,FUNC_13
rename,FUNC_14
sdmmc_card_print_info,FUNC_15
stat,FUNC_16
stdout,VAR_8
strchr,FUNC_17
unlink,FUNC_18
app_main,FUNC_19
host,VAR_9
slot_config,VAR_10
mount_config,VAR_11
card,VAR_12
ret,VAR_13
f,VAR_14
st,VAR_15
line,VAR_16
pos,VAR_17
