AFS_SERVER_FL_PROBING,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
UINT_MAX,VAR_6
__clear_bit,FUNC_0
_enter,FUNC_1
add_wait_queue,FUNC_2
array_size,FUNC_3
current,VAR_7
init_waitqueue_entry,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
remove_wait_queue,FUNC_7
schedule,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
test_bit,FUNC_11
afs_wait_for_fs_probes,FUNC_12
slist,VAR_8
untried,VAR_9
waits,VAR_10
server,VAR_11
rtt,VAR_12
have_responders,VAR_13
pref,VAR_14
i,VAR_15
still_probing,VAR_16
