AFS_FS_I,FUNC_0
ATTR_FILE,VAR_0
ATTR_GID,VAR_1
ATTR_MODE,VAR_2
ATTR_MTIME,VAR_3
ATTR_SIZE,VAR_4
ATTR_UID,VAR_5
ENOMEM,VAR_6
ERESTARTSYS,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_ISREG,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
afs_begin_vnode_operation,FUNC_6
afs_calc_vnode_cb_break,FUNC_7
afs_check_for_remote_deletion,FUNC_8
afs_end_vnode_operation,FUNC_9
afs_file_key,FUNC_10
afs_fs_setattr,FUNC_11
afs_request_key,FUNC_12
afs_select_fileserver,FUNC_13
afs_vnode_commit_status,FUNC_14
d_inode,FUNC_15
filemap_write_and_wait,FUNC_16
key_put,FUNC_17
kfree,FUNC_18
kzalloc,FUNC_19
afs_setattr,FUNC_20
dentry,VAR_9
attr,VAR_10
fc,VAR_11
scb,VAR_12
vnode,VAR_13
key,VAR_14
ret,VAR_15
data_version,VAR_16
