ASSERT,FUNC_0
ATTR_SIZE,VAR_0
ENOMEM,VAR_1
FSSTOREDATA,VAR_2
GFP_NOFS,VAR_3
_enter,FUNC_1
afs_RXFSStoreData_as_Status,VAR_4
afs_alloc_flat_call,FUNC_2
afs_fs_setattr_size64,FUNC_3
afs_make_call,FUNC_4
afs_set_fc_call,FUNC_5
afs_use_fs_server,FUNC_6
afs_v2net,FUNC_7
afs_wait_for_call_to_complete,FUNC_8
htonl,FUNC_9
key_serial,FUNC_10
trace_afs_make_fs_call,FUNC_11
xdr_encode_AFS_StoreStatus,FUNC_12
afs_fs_setattr_size,FUNC_13
fc,VAR_5
attr,VAR_6
scb,VAR_7
vnode,VAR_8
call,VAR_9
net,VAR_10
bp,VAR_11
