AFS_VNODE_CB_PROMISED,VAR_0
AFS_VNODE_DELETED,VAR_1
AFS_VNODE_ZAP_DATA,VAR_2
READ_ONCE,FUNC_0
__afs_break_callback,FUNC_1
afs_cb_break_for_lapsed,VAR_3
afs_cb_break_for_vsbreak,VAR_4
afs_cb_break_for_zap,VAR_5
afs_cb_break_no_break,VAR_6
done_seqretry,FUNC_2
ktime_get_real_seconds,FUNC_3
need_seqretry,FUNC_4
rcu_dereference,FUNC_5
read_seqbegin_or_lock,FUNC_6
test_bit,FUNC_7
trace_afs_cb_miss,FUNC_8
write_seqlock,FUNC_9
write_sequnlock,FUNC_10
afs_check_validity,FUNC_11
vnode,VAR_7
cbi,VAR_8
server,VAR_9
volume,VAR_10
need_clear,VAR_11
now,VAR_12
valid,VAR_13
cb_break,VAR_14
cb_s_break,VAR_15
cb_v_break,VAR_16
seq,VAR_17
