AFS_SERVER_FL_IS_YFS,VAR_0
ENOMEM,VAR_1
FSRENAME,VAR_2
GFP_NOFS,VAR_3
_enter,FUNC_0
afs_RXFSRename,VAR_4
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
htonl,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
strlen,FUNC_10
test_bit,FUNC_11
trace_afs_make_fs_call2,FUNC_12
yfs_fs_rename,FUNC_13
afs_fs_rename,FUNC_14
fc,VAR_5
orig_name,VAR_6
new_dvnode,VAR_7
new_name,VAR_8
orig_dvnode_scb,VAR_9
new_dvnode_scb,VAR_10
orig_dvnode,VAR_11
call,VAR_12
net,VAR_13
reqsz,VAR_14
o_namesz,VAR_15
o_padsz,VAR_16
n_namesz,VAR_17
n_padsz,VAR_18
bp,VAR_19
