ENOMEM,VAR_0
GFP_NOFS,VAR_1
YFSRENAME,VAR_2
_enter,FUNC_0
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
strlen,FUNC_7
trace_afs_make_fs_call2,FUNC_8
xdr_encode_YFSFid,FUNC_9
xdr_encode_string,FUNC_10
xdr_encode_u32,FUNC_11
xdr_strlen,FUNC_12
yfs_RXYFSRename,VAR_3
yfs_check_req,FUNC_13
yfs_fs_rename,FUNC_14
fc,VAR_4
orig_name,VAR_5
new_dvnode,VAR_6
new_name,VAR_7
orig_dvnode_scb,VAR_8
new_dvnode_scb,VAR_9
orig_dvnode,VAR_10
call,VAR_11
net,VAR_12
o_namesz,VAR_13
n_namesz,VAR_14
bp,VAR_15
