AFS_SERVER_FL_IS_YFS,VAR_0
AFS_SERVER_FL_NO_RM2,VAR_1
AFS_VNODE_CB_PROMISED,VAR_2
AFS_VNODE_DELETED,VAR_3
AFS_VNODE_DIR_VALID,VAR_4
ECONNABORTED,VAR_5
ENOMEM,VAR_6
ERESTARTSYS,VAR_7
GFP_KERNEL,VAR_8
RXGEN_OPCODE,VAR_9
_enter,FUNC_0
_leave,FUNC_1
afs_begin_vnode_operation,FUNC_2
afs_calc_vnode_cb_break,FUNC_3
afs_edit_dir_for_unlink,VAR_10
afs_edit_dir_remove,FUNC_4
afs_end_vnode_operation,FUNC_5
afs_fs_remove,FUNC_6
afs_select_fileserver,FUNC_7
afs_vnode_commit_status,FUNC_8
clear_bit,FUNC_9
drop_nlink,FUNC_10
kcalloc,FUNC_11
kfree,FUNC_12
set_bit,FUNC_13
test_bit,FUNC_14
trace_afs_silly_rename,FUNC_15
yfs_fs_remove_file2,FUNC_16
afs_do_silly_unlink,FUNC_17
dvnode,VAR_11
vnode,VAR_12
dentry,VAR_13
key,VAR_14
fc,VAR_15
scb,VAR_16
ret,VAR_17
dir_data_version,VAR_18
