AFS_SERVER_FL_IS_YFS,VAR_0
ENOMEM,VAR_1
FSFETCHDATA,VAR_2
GFP_NOFS,VAR_3
_enter,FUNC_0
afs_RXFSFetchData,VAR_4
afs_alloc_flat_call,FUNC_1
afs_fs_fetch_data64,FUNC_2
afs_make_call,FUNC_3
afs_set_fc_call,FUNC_4
afs_use_fs_server,FUNC_5
afs_v2net,FUNC_6
afs_wait_for_call_to_complete,FUNC_7
htonl,FUNC_8
lower_32_bits,FUNC_9
refcount_inc,FUNC_10
test_bit,FUNC_11
trace_afs_make_fs_call,FUNC_12
upper_32_bits,FUNC_13
yfs_fs_fetch_data,FUNC_14
afs_fs_fetch_data,FUNC_15
fc,VAR_5
scb,VAR_6
req,VAR_7
vnode,VAR_8
call,VAR_9
net,VAR_10
bp,VAR_11
