AFS_SERVER_FL_IS_YFS,VAR_0
AFS_SET_MTIME,VAR_1
ENOMEM,VAR_2
FSSTOREDATA,VAR_3
GFP_NOFS,VAR_4
PAGE_SHIFT,VAR_5
_debug,FUNC_0
_enter,FUNC_1
afs_RXFSStoreData,VAR_6
afs_alloc_flat_call,FUNC_2
afs_fs_store_data64,FUNC_3
afs_make_call,FUNC_4
afs_set_fc_call,FUNC_5
afs_use_fs_server,FUNC_6
afs_v2net,FUNC_7
afs_wait_for_call_to_complete,FUNC_8
htonl,FUNC_9
i_size_read,FUNC_10
key_serial,FUNC_11
test_bit,FUNC_12
trace_afs_make_fs_call,FUNC_13
yfs_fs_store_data,FUNC_14
afs_fs_store_data,FUNC_15
fc,VAR_7
mapping,VAR_8
first,VAR_9
last,VAR_10
offset,VAR_11
to,VAR_12
scb,VAR_13
vnode,VAR_14
call,VAR_15
net,VAR_16
size,VAR_17
pos,VAR_18
i_size,VAR_19
bp,VAR_20
