ENOMEM,VAR_0
GFP_NOFS,VAR_1
YFSREMOVEDIR,VAR_2
YFSREMOVEFILE,VAR_3
_enter,FUNC_0
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
strlen,FUNC_7
trace_afs_make_fs_call1,FUNC_8
xdr_encode_YFSFid,FUNC_9
xdr_encode_string,FUNC_10
xdr_encode_u32,FUNC_11
xdr_strlen,FUNC_12
yfs_RXYFSRemoveDir,VAR_4
yfs_RXYFSRemoveFile,VAR_5
yfs_check_req,FUNC_13
yfs_fs_remove,FUNC_14
fc,VAR_6
vnode,VAR_7
name,VAR_8
isdir,VAR_9
dvnode_scb,VAR_10
dvnode,VAR_11
call,VAR_12
net,VAR_13
namesz,VAR_14
bp,VAR_15
