AFS_FS_I,FUNC_0
AFS_PRIV_SHIFT,VAR_0
PAGE_SIZE,VAR_1
PG_writeback,VAR_2
PageWriteback,FUNC_1
SetPagePrivate,FUNC_2
VM_FAULT_LOCKED,VAR_3
VM_FAULT_RETRY,VAR_4
_enter,FUNC_3
file_inode,FUNC_4
fscache_wait_on_page_write,FUNC_5
lock_page_killable,FUNC_6
sb_end_pagefault,FUNC_7
sb_start_pagefault,FUNC_8
set_page_private,FUNC_9
trace_afs_page_dirty,FUNC_10
tracepoint_string,FUNC_11
wait_on_page_bit_killable,FUNC_12
wait_on_page_writeback,FUNC_13
afs_page_mkwrite,FUNC_14
vmf,VAR_5
file,VAR_6
inode,VAR_7
vnode,VAR_8
priv,VAR_9
