AFS_SERVER_FL_IS_YFS,VAR_0
ATTR_SIZE,VAR_1
ENOMEM,VAR_2
FSSTORESTATUS,VAR_3
GFP_NOFS,VAR_4
_enter,FUNC_0
afs_RXFSStoreStatus,VAR_5
afs_alloc_flat_call,FUNC_1
afs_fs_setattr_size,FUNC_2
afs_make_call,FUNC_3
afs_set_fc_call,FUNC_4
afs_use_fs_server,FUNC_5
afs_v2net,FUNC_6
afs_wait_for_call_to_complete,FUNC_7
htonl,FUNC_8
key_serial,FUNC_9
test_bit,FUNC_10
trace_afs_make_fs_call,FUNC_11
xdr_encode_AFS_StoreStatus,FUNC_12
yfs_fs_setattr,FUNC_13
afs_fs_setattr,FUNC_14
fc,VAR_6
attr,VAR_7
scb,VAR_8
vnode,VAR_9
call,VAR_10
net,VAR_11
bp,VAR_12
