ENOMEM,VAR_0
GFP_NOFS,VAR_1
YFSFETCHDATA64,VAR_2
_enter,FUNC_0
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
key_serial,FUNC_7
refcount_inc,FUNC_8
trace_afs_make_fs_call,FUNC_9
xdr_encode_YFSFid,FUNC_10
xdr_encode_u32,FUNC_11
xdr_encode_u64,FUNC_12
yfs_RXYFSFetchData64,VAR_3
yfs_check_req,FUNC_13
yfs_fs_fetch_data,FUNC_14
fc,VAR_4
scb,VAR_5
req,VAR_6
vnode,VAR_7
call,VAR_8
net,VAR_9
bp,VAR_10
