ENOMEM,VAR_0
GFP_NOFS,VAR_1
YFSREMOVEFILE2,VAR_2
_enter,FUNC_0
afs_alloc_flat_call,FUNC_1
afs_make_call,FUNC_2
afs_set_fc_call,FUNC_3
afs_use_fs_server,FUNC_4
afs_v2net,FUNC_5
afs_wait_for_call_to_complete,FUNC_6
strlen,FUNC_7
trace_afs_make_fs_call1,FUNC_8
xdr_encode_YFSFid,FUNC_9
xdr_encode_string,FUNC_10
xdr_encode_u32,FUNC_11
xdr_strlen,FUNC_12
yfs_RXYFSRemoveFile2,VAR_3
yfs_check_req,FUNC_13
yfs_fs_remove_file2,FUNC_14
fc,VAR_4
vnode,VAR_5
name,VAR_6
dvnode_scb,VAR_7
vnode_scb,VAR_8
dvnode,VAR_9
call,VAR_10
net,VAR_11
namesz,VAR_12
bp,VAR_13
