AFS_FS_I,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ERANGE,VAR_2
ERESTARTSYS,VAR_3
GFP_KERNEL,VAR_4
GFP_NOFS,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
YFS_ACL_WANT_ACL,VAR_6
YFS_ACL_WANT_VOL_ACL,VAR_7
afs_begin_vnode_operation,FUNC_3
afs_calc_vnode_cb_break,FUNC_4
afs_check_for_remote_deletion,FUNC_5
afs_end_vnode_operation,FUNC_6
afs_request_key,FUNC_7
afs_select_fileserver,FUNC_8
afs_vnode_commit_status,FUNC_9
key_put,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
snprintf,FUNC_14
strcmp,FUNC_15
yfs_free_opaque_acl,FUNC_16
yfs_fs_fetch_opaque_acl,FUNC_17
afs_xattr_get_yfs,FUNC_18
handler,VAR_8
dentry,VAR_9
inode,VAR_10
name,VAR_11
buffer,VAR_12
size,VAR_13
fc,VAR_14
scb,VAR_15
vnode,VAR_16
yacl,VAR_17
key,VAR_18
buf,VAR_19
data,VAR_20
which,VAR_21
dsize,VAR_22
ret,VAR_23
data_version,VAR_24
